ORDER_ID,BILLING_ID,DELIVERY_ID,USER_ID,RESTAURANT_ID,ORDER_ITEMS,CATEGORY,ORDER_TIME,ORDER_STATUS,ORDER_TYPE,ORDER_DELIVERY_STATUS,ORDER_TOTAL,ITEM_TOTAL,ORDER_PACKING_CHARGES,TRADE_DISCOUNT,TIP,ORDER_DISCOUNT,PREP_TIME,IS_REFUND_INITIATED,IS_LONG_DISTANCE,IS_CANCELLABLE,RATING
31938118625,15780142,15780142,8242745,52186,Margherita Pizza + Cheese Garlic Bread + Salad Bowl + 1 Small Brownie,Swiggy Exclusive Combos,2019-01-30 21:11:59.000,Delivered,regular,delivered,82,111,,0,0,50,00:00:20,0,,FALSE,
31164681162,15780142,15780142,8242745,84152,Hyderabadi Pulao (Cheese),Main Course,2019-01-21 22:21:22.000,Delivered,regular,delivered,159,240,,96,0,96,00:00:25,0,,FALSE,
31164681162,15780142,15780142,8242745,84152,Aloo Paratha,Main Course,2019-01-21 22:21:22.000,Delivered,regular,delivered,159,240,,96,0,96,00:00:25,0,,FALSE,
31164681162,15780142,15780142,8242745,84152,Buttermilk,Beverages,2019-01-21 22:21:22.000,Delivered,regular,delivered,159,240,,96,0,96,00:00:25,0,,FALSE,
31078273070,15780142,15780142,8242745,84152,Punjabi Meal Pack,Meals,2019-01-20 22:21:14.000,Delivered,regular,delivered,127,170,,68,0,68,00:00:25,0,,FALSE,
31078273070,15780142,15780142,8242745,84152,Buttermilk,Beverages,2019-01-20 22:21:14.000,Delivered,regular,delivered,127,170,,68,0,68,00:00:25,0,,FALSE,
31078273070,15780142,15780142,8242745,84152,Paratha,Main Course,2019-01-20 22:21:14.000,Delivered,regular,delivered,127,170,,68,0,68,00:00:25,0,,FALSE,
29262335361,15780142,15780142,8242745,44393,""7"""""""" Margherita Pizza"",Pizzas,2018-12-30 21:55:35.000,Delivered,regular,delivered,96,198,,50,0,125,00:00:20,0,,FALSE,
28433434488,55282389,55282389,8242745,84147,Fafda (100 gms),Snacks,2018-12-21 07:40:34.000,Delivered,regular,delivered,120,100,,0,0,0,00:00:25,0,,FALSE,
28432954699,15780142,15780142,8242745,84147,Fafda (100 gms),Snacks,2018-12-21 07:32:34.000,cancelled,regular,,120,100,,0,0,0,00:00:25,1,,FALSE,
27103432407,15780142,15780142,8242745,35975,Punjabi Packed Thali,Thali,2018-12-05 22:13:53.000,Delivered,regular,delivered,133,169,,51,0,51,00:00:20,0,,FALSE,
26155020276,15780142,15780142,8242745,35975,Tawa Roti,Main Course,2018-11-24 22:47:01.000,Delivered,regular,delivered,133,181,,63,0,63,00:00:20,0,,FALSE,
26155020276,15780142,15780142,8242745,35975,Punjabi Packed Thali,Thali,2018-11-24 22:47:01.000,Delivered,regular,delivered,133,181,,63,0,63,00:00:20,0,,FALSE,
26067464628,15780142,15780142,8242745,56335,HAKKA NOODLES WITH DRY MANCHURIAN,DINNER @ 99,2018-11-23 22:27:45.000,Delivered,regular,delivered,119,99,,0,0,0,00:00:20,0,,FALSE,
24952406402,15780142,15780142,8242745,47822,The Griffins Garlic Bread,Garlic Breads,2018-11-11 00:43:26.000,Delivered,regular,delivered,86,109,,33,0,57,00:00:20,0,,FALSE,
24168104104,15780142,15780142,8242745,35975,Punjabi Packed Thali,Thali,2018-11-01 22:51:45.000,Delivered,regular,delivered,92,169,,59,0,92,00:00:20,0,,FALSE,
23993614898,15780142,15780142,8242745,37477,Punjabi Packed Thali,Thali,2018-10-30 22:23:35.000,Delivered,regular,delivered,90,185,,83,0,115,00:00:30,0,,FALSE,
23993614898,15780142,15780142,8242745,37477,Roasted Papad,Main Course,2018-10-30 22:23:35.000,Delivered,regular,delivered,90,185,,83,0,115,00:00:30,0,,FALSE,
23821561493,15780142,15780142,8242745,36755,Large Meal,Meals,2018-10-28 22:36:02.000,Delivered,regular,delivered,161,248,,50,0,112,00:00:20,0,,FALSE,
23821561493,15780142,15780142,8242745,36755,Punjabi Food Pack,Meals,2018-10-28 22:36:02.000,Delivered,regular,delivered,161,248,,50,0,112,00:00:20,0,,FALSE,
23796150914,15780142,15780142,8242745,41965,Three in One Sandwich,Sandwiches,2018-10-28 15:32:31.000,Delivered,regular,delivered,98,140,,0,0,42,00:00:20,0,,FALSE,
23796150914,15780142,15780142,8242745,41965,Veg Maggi,Maggi,2018-10-28 15:32:31.000,Delivered,regular,delivered,98,140,,0,0,42,00:00:20,0,,FALSE,
22502321581,15780142,15780142,8242745,35975,Regular Maggi,Quick Bite,2018-10-13 16:08:41.000,Delivered,regular,delivered,115,182,,82,0,82,00:00:20,0,,FALSE,
22502321581,15780142,15780142,8242745,35975,Nilkanth Special Club Sandwich,Quick Bite,2018-10-13 16:08:41.000,Delivered,regular,delivered,115,182,,82,0,82,00:00:20,0,,FALSE,
22339130329,15780142,15780142,8242745,64606,Masala Maggi      ,Happy Hours,2018-10-11 18:48:51.000,Delivered,regular,delivered,87,190,,95,0,133,00:00:20,0,,FALSE,
22339130329,15780142,15780142,8242745,64606,Mixed Paratha      ,Happy Hours,2018-10-11 18:48:51.000,Delivered,regular,delivered,87,190,,95,0,133,00:00:20,0,,FALSE,
11952373439,15780142,15780142,8242745,44393,""7"""""""" Margherita Pizza"",Pizzas,2018-06-13 13:36:15.000,Delivered,regular,delivered,327,495,,198,0,198,00:00:20,0,,FALSE,
1193587006,15780142,15780142,8242745,53268,Pack Lunch,Meals,2018-06-06 14:26:01.000,Delivered,regular,delivered,162,344,,138,0,203,00:00:20,0,,FALSE,
1193587006,15780142,15780142,8242745,53268,Fix Lunch,Meals,2018-06-06 14:26:01.000,Delivered,regular,delivered,162,344,,138,0,203,00:00:20,0,,FALSE,
1193587006,15780142,15780142,8242745,53268,Buttermilk,Beverages,2018-06-06 14:26:01.000,Delivered,regular,delivered,162,344,,138,0,203,00:00:20,0,,FALSE,
1193587006,15780142,15780142,8242745,53268,Butter Roti,Indian,2018-06-06 14:26:01.000,Delivered,regular,delivered,162,344,,138,0,203,00:00:20,0,,FALSE,
1180896812,21691792,21691792,8242745,44392,""7"""""""" Margherita Pizza (Regular)"",Regular Pizzas,2018-05-14 21:59:04.000,Delivered,regular,delivered,536,850,,340,0,350,00:00:20,0,,FALSE,
1157760274,15780142,15780142,,37490,Garlic Bread,Garlic Breads,2018-03-29 20:08:27.000,Delivered,regular,delivered,304,560,,280,0,280,00:00:20,0,,FALSE,
1157760274,15780142,15780142,,37490,""9"""""""" Margherita Pizza (Serves 2)"",American Pizzas,2018-03-29 20:08:27.000,Delivered,regular,delivered,304,560,,280,0,280,00:00:20,0,,FALSE,
1153319594,15780142,15780142,,45459,Hot Dog,Quick Bites,2018-03-18 16:11:23.000,Delivered,regular,delivered,97,356,,178,0,278,00:00:20,0,,FALSE,
1153319594,15780142,15780142,,45459,""6"""""""" Veg Pizza"",Quick Bites,2018-03-18 16:11:23.000,Delivered,regular,delivered,97,356,,178,0,278,00:00:20,0,,FALSE,
1148718790,15780142,15780142,,44393,""9"""""""" Margherita Pizza"",Pizzas,2018-03-06 21:49:28.000,Delivered,regular,delivered,137,360,,144,0,244,00:00:20,0,,FALSE,
1148718790,15780142,15780142,,44393,""7"""""""" Tomchi Pizza"",Pizzas,2018-03-06 21:49:28.000,Delivered,regular,delivered,137,360,,144,0,244,00:00:20,0,,FALSE,
126549430450,3306448,3306448,1498186,372375,Cotton Candy Ice cream (450 ml Family Pack),Family Packs,2022-01-29 22:07:10.000,cancelled,regular,,336,309,,0,0,50,00:00:21,1,TRUE,FALSE,
126521628936,3306448,3306448,1498186,263671,Immunity-Pro Chatpate Chole Bowl (Half kg),Immunity Pro Lunchbox (Contains Onion Garlic),2022-01-29 14:23:49.000,Delivered,regular,delivered,247,205,,0,0,0,00:00:25,0,TRUE,FALSE,
126254569526,3306448,3306448,1498186,263671,Rajma Masala Jumbo Lunchbox,All in 1 Meal Box (Contains Onion Garlic),2022-01-26 12:12:50.000,Delivered,regular,delivered,278,234,,0,0,0,00:00:25,0,TRUE,FALSE,
126177198263,3306448,3306448,1498186,399846,Veg Cheese Aloo Masala Roll,Rolls,2022-01-25 14:43:19.000,Delivered,regular,delivered,176,130,,0,0,0,00:00:25,0,FALSE,FALSE,
126177198263,3306448,3306448,1498186,399846,Corn Paneer Cheese Roll,Rolls,2022-01-25 14:43:19.000,Delivered,regular,delivered,176,130,,0,0,0,00:00:25,0,FALSE,FALSE,
125940270618,3306448,3306448,1498186,57622,Veg Fried Rice,Main Course,2022-01-22 20:54:30.000,Delivered,regular,delivered,201,255,,0,0,64,00:00:30,0,TRUE,FALSE,
125900812075,3306448,3306448,1498186,293996,Avalakki ( Poha) ,Tiffin ( Nashta),2022-01-22 09:56:53.000,Delivered,regular,delivered,193,160,,0,0,0,00:00:25,0,FALSE,FALSE,
125900812075,3306448,3306448,1498186,293996,Cut Masala Dosa,Dosa Items,2022-01-22 09:56:53.000,Delivered,regular,delivered,193,160,,0,0,0,00:00:25,0,FALSE,FALSE,
97693349230,3306448,3306448,1498186,57622,Corn Cheese Balls,Starters,2021-03-01 22:32:30.000,Delivered,regular,delivered,226,205,,21,0,21,00:00:30,0,TRUE,FALSE,
64600473301,3306448,3306448,1498186,230735,Sev Bhaji ,Veg Main Course,2020-02-12 22:04:34.000,Delivered,regular,delivered,214,185,,19,0,19,00:00:25,0,,FALSE,
64600473301,3306448,3306448,1498186,230735,Butter Naan ,Roti Special,2020-02-12 22:04:34.000,Delivered,regular,delivered,214,185,,19,0,19,00:00:25,0,,FALSE,
64600473301,3306448,3306448,1498186,230735,Roti ,Roti Special,2020-02-12 22:04:34.000,Delivered,regular,delivered,214,185,,19,0,19,00:00:25,0,,FALSE,
63042643722,3306448,3306448,1498186,82759,Onion Thalipeeth,Thalipeeth,2020-01-25 21:20:43.000,Delivered,regular,delivered,190,160,,0,0,0,00:00:30,0,TRUE,FALSE,
63042643722,3306448,3306448,1498186,82759,Paneer Thalipeeth,Thalipeeth,2020-01-25 21:20:43.000,Delivered,regular,delivered,190,160,,0,0,0,00:00:30,0,TRUE,FALSE,
63042643722,3306448,3306448,1498186,82759,Aloo Thalipeeth,Thalipeeth,2020-01-25 21:20:43.000,Delivered,regular,delivered,190,160,,0,0,0,00:00:30,0,TRUE,FALSE,
62958226098,3306448,3306448,1498186,32255,Shev Bhaji,Main Course,2020-01-24 21:53:47.000,Delivered,regular,delivered,143,90,,0,0,0,00:00:30,0,TRUE,FALSE,
62873537367,3306448,3306448,1498186,176372,Veg Cheese Sandwich,Sandwich,2020-01-23 22:22:18.000,Delivered,regular,delivered,189,135,,0,0,0,00:00:25,0,,FALSE,
62873537367,3306448,3306448,1498186,176372,Veg Club Sandwich,Sandwich,2020-01-23 22:22:18.000,Delivered,regular,delivered,189,135,,0,0,0,00:00:25,0,,FALSE,
60524687986,3306448,3306448,1498186,32215,Mumbai Bhel,Chaats,2019-12-27 17:54:48.000,cancelled,regular,,150,110,,0,0,0,00:00:30,0,TRUE,FALSE,
60524687986,3306448,3306448,1498186,32215,Ragda Pattice,Chaats,2019-12-27 17:54:48.000,cancelled,regular,,150,110,,0,0,0,00:00:30,0,TRUE,FALSE,
60524497205,3306448,3306448,1498186,32215,Mumbai Bhel,Chaats,2019-12-27 17:51:37.000,Delivered,regular,delivered,150,110,,0,0,0,00:00:30,0,TRUE,FALSE,
60524497205,3306448,3306448,1498186,32215,Ragda Pattice,Chaats,2019-12-27 17:51:37.000,Delivered,regular,delivered,150,110,,0,0,0,00:00:30,0,TRUE,FALSE,
60101369705,3306448,3306448,1498186,32255,Shev Bhaji,Main Course,2019-12-22 20:19:29.000,Delivered,regular,delivered,242,200,,0,0,0,00:00:30,0,TRUE,FALSE,
60101369705,3306448,3306448,1498186,32255,Naan,Main Course,2019-12-22 20:19:29.000,Delivered,regular,delivered,242,200,,0,0,0,00:00:30,0,TRUE,FALSE,
60101369705,3306448,3306448,1498186,32255,Butter Naan,Main Course,2019-12-22 20:19:29.000,Delivered,regular,delivered,242,200,,0,0,0,00:00:30,0,TRUE,FALSE,
60101369705,3306448,3306448,1498186,32255,Plain Roti,Main Course,2019-12-22 20:19:29.000,Delivered,regular,delivered,242,200,,0,0,0,00:00:30,0,TRUE,FALSE,
59901768931,3306448,3306448,1498186,124408,Shev Bhaji,Punjabi,2019-12-20 12:52:49.000,Delivered,regular,delivered,132,90,,0,0,0,00:00:30,0,,FALSE,
55354822751,3306448,3306448,1498186,57622,Schezwan Noodles,Main Course,2019-10-28 21:50:23.000,Delivered,regular,delivered,435,423,,42,0,42,00:00:30,0,TRUE,FALSE,
55354822751,3306448,3306448,1498186,57622,Chana Chat,Quick Bites,2019-10-28 21:50:23.000,Delivered,regular,delivered,435,423,,42,0,42,00:00:30,0,TRUE,FALSE,
55354822751,3306448,3306448,1498186,57622,Corn Cheese Balls,Starters,2019-10-28 21:50:23.000,Delivered,regular,delivered,435,423,,42,0,42,00:00:30,0,TRUE,FALSE,
53799512635,3306448,3306448,1498186,82759,Aloo Thalipeeth,Thalipeeth,2019-10-10 21:48:33.000,Delivered,regular,delivered,110,110,,0,0,0,00:00:30,0,TRUE,FALSE,
53799512635,3306448,3306448,1498186,82759,Sweet corn Thalipeeth,Thalipeeth,2019-10-10 21:48:33.000,Delivered,regular,delivered,110,110,,0,0,0,00:00:30,0,TRUE,FALSE,
53365621760,3306448,3306448,1498186,103674,Aloo Paratha,Stuffed Parathas,2019-10-05 21:17:02.000,Delivered,regular,delivered,85,50,,0,0,0,00:00:30,0,,FALSE,
52043832541,3306448,3306448,1498186,32215,Veg Grill Sandwich,Grill Sandwiches,2019-09-20 14:07:13.000,Delivered,regular,delivered,130,120,,0,0,0,00:00:30,0,TRUE,FALSE,
52043832541,3306448,3306448,1498186,32215,Special Bhel,Chaats,2019-09-20 14:07:13.000,Delivered,regular,delivered,130,120,,0,0,0,00:00:30,0,TRUE,FALSE,
52041875981,3306448,3306448,1498186,32215,Special Bhel,Chaats,2019-09-20 13:34:36.000,Delivered,regular,delivered,130,120,,0,0,0,00:00:30,0,TRUE,FALSE,
52041875981,3306448,3306448,1498186,32215,Veg Grill Sandwich,Grill Sandwiches,2019-09-20 13:34:36.000,Delivered,regular,delivered,130,120,,0,0,0,00:00:30,0,TRUE,FALSE,
48875399420,3306448,3306448,1498186,82759,Aloo Thalipeeth,Thalipeeth,2019-08-14 22:00:00.000,Delivered,regular,delivered,183,215,,32,0,32,00:00:30,0,TRUE,FALSE,
48875399420,3306448,3306448,1498186,82759,Kothimbir Thalipeeth,Thalipeeth,2019-08-14 22:00:00.000,Delivered,regular,delivered,183,215,,32,0,32,00:00:30,0,TRUE,FALSE,
48875399420,3306448,3306448,1498186,82759,Gobi Thalipeeth,Thalipeeth,2019-08-14 22:00:00.000,Delivered,regular,delivered,183,215,,32,0,32,00:00:30,0,TRUE,FALSE,
48611410519,3306448,3306448,1498186,103674,Matki Bhel Oli,Quick Bites,2019-08-11 20:40:11.000,Delivered,regular,delivered,140,140,,0,0,0,00:00:30,0,,FALSE,
48611410519,3306448,3306448,1498186,103674,Veg Handwa,Handwa,2019-08-11 20:40:11.000,Delivered,regular,delivered,140,140,,0,0,0,00:00:30,0,,FALSE,
48611410519,3306448,3306448,1498186,103674,Veg Toast Sandwich,Sandwich,2019-08-11 20:40:11.000,Delivered,regular,delivered,140,140,,0,0,0,00:00:30,0,,FALSE,
46712521682,3306448,3306448,1498186,158774,Sudama Special. Dahi Bhel ,Main Course,2019-07-20 21:12:02.000,Delivered,regular,delivered,120,120,,0,0,0,00:00:25,0,,FALSE,
46712521682,3306448,3306448,1498186,158774,Veg Burger ,Main Course,2019-07-20 21:12:02.000,Delivered,regular,delivered,120,120,,0,0,0,00:00:25,0,,FALSE,
46629600036,3306448,3306448,1498186,166460,Paneer Cheese Paratha Roll,Rockstar Special,2019-07-19 22:10:00.000,Delivered,regular,delivered,126,120,,0,0,0,00:00:25,0,,FALSE,
46629600036,3306448,3306448,1498186,166460,Veg Manchurian,Main Course,2019-07-19 22:10:00.000,Delivered,regular,delivered,126,120,,0,0,0,00:00:25,0,,FALSE,
46242837557,3306448,3306448,1498186,121119,Piri-Piri Burger,Burger,2019-07-15 10:43:57.000,Delivered,regular,delivered,309,170,,0,0,0,00:00:25,0,,FALSE,
46242837557,3306448,3306448,1498186,121119,""4"""""""" Mr . Fries Special Pizza"",Pizza,2019-07-15 10:43:57.000,Delivered,regular,delivered,309,170,,0,0,0,00:00:25,0,,FALSE,
45643505683,3306448,3306448,1498186,103674,Bhajani Thalipeeth,Heavy Breakfast,2019-07-08 12:15:05.000,Delivered,regular,delivered,162,130,,13,0,13,00:00:30,0,,FALSE,
45643505683,3306448,3306448,1498186,103674,Aloo Paratha,Stuffed Parathas,2019-07-08 12:15:05.000,Delivered,regular,delivered,162,130,,13,0,13,00:00:30,0,,FALSE,
45643505683,3306448,3306448,1498186,103674,Matki Bhel Oli,Quick Bites,2019-07-08 12:15:05.000,Delivered,regular,delivered,162,130,,13,0,13,00:00:30,0,,FALSE,
44556048421,3306448,3306448,1498186,82759,Aloo Thalipeeth,Thalipeeth,2019-06-25 22:10:49.000,Delivered,regular,delivered,135,110,,0,0,0,00:00:30,0,TRUE,FALSE,
44556048421,3306448,3306448,1498186,82759,Gobi Thalipeeth,Thalipeeth,2019-06-25 22:10:49.000,Delivered,regular,delivered,135,110,,0,0,0,00:00:30,0,TRUE,FALSE,
43687043847,3306448,3306448,1498186,82759,Aloo Thalipeeth,Thalipeeth,2019-06-15 20:47:24.000,Delivered,regular,delivered,169,160,,16,0,16,00:00:30,0,TRUE,FALSE,
43687043847,3306448,3306448,1498186,82759,Kothimbir Thalipeeth,Thalipeeth,2019-06-15 20:47:24.000,Delivered,regular,delivered,169,160,,16,0,16,00:00:30,0,TRUE,FALSE,
43687043847,3306448,3306448,1498186,82759,Sweet corn Thalipeeth,Thalipeeth,2019-06-15 20:47:24.000,Delivered,regular,delivered,169,160,,16,0,16,00:00:30,0,TRUE,FALSE,
43254747080,3306448,3306448,1498186,82759,Aloo Thalipeeth,Thalipeeth,2019-06-10 20:42:28.000,Delivered,regular,delivered,160,135,,0,0,0,00:00:30,0,TRUE,FALSE,
43254747080,3306448,3306448,1498186,82759,Mixed Thalipeeth,Thalipeeth,2019-06-10 20:42:28.000,Delivered,regular,delivered,160,135,,0,0,0,00:00:30,0,TRUE,FALSE,
43254747080,3306448,3306448,1498186,82759,Sabudana Khichdi,Main Course,2019-06-10 20:42:28.000,Delivered,regular,delivered,160,135,,0,0,0,00:00:30,0,TRUE,FALSE,
42654070493,3306448,3306448,1498186,82759,Jadhavanche Special Thalipeeth,Thalipeeth,2019-06-03 21:51:10.000,Delivered,regular,delivered,125,100,,0,0,0,00:00:30,0,TRUE,FALSE,
42530641390,3306448,3306448,1498186,82759,Kothimbir Thalipeeth,Thalipeeth,2019-06-02 11:34:01.000,Delivered,regular,delivered,170,145,,0,0,0,00:00:30,0,TRUE,FALSE,
42530641390,3306448,3306448,1498186,82759,Mixed Thalipeeth,Thalipeeth,2019-06-02 11:34:01.000,Delivered,regular,delivered,170,145,,0,0,0,00:00:30,0,TRUE,FALSE,
42530641390,3306448,3306448,1498186,82759,Aloo Thalipeeth,Thalipeeth,2019-06-02 11:34:01.000,Delivered,regular,delivered,170,145,,0,0,0,00:00:30,0,TRUE,FALSE,
38851819317,3306448,3306448,1498186,57622,Dal Khichdi Tadkewali + Fried Papad,Swiggy Exclusive Combos,2019-04-20 21:40:20.000,Delivered,regular,delivered,138,178,,18,0,68,00:00:30,0,TRUE,FALSE,
32274176374,3306448,3306448,1498186,82772,Chatpata Cheese Sandwich,Sandwiches,2019-02-03 18:32:57.000,cancelled,regular,confirmed,125,90,,0,0,0,00:00:30,0,,FALSE,
29144330645,3306448,3306448,1498186,57622,Dal Khichdi Tadkewali,Main Course,2018-12-29 13:08:51.000,Delivered,regular,delivered,300,296,,30,0,30,00:00:30,0,TRUE,FALSE,
29144330645,3306448,3306448,1498186,57622,Crispy Veg,Starters,2018-12-29 13:08:51.000,Delivered,regular,delivered,300,296,,30,0,30,00:00:30,0,TRUE,FALSE,
26929268313,3306448,3306448,1498186,32215,Bhel,Chaats,2018-12-03 21:51:08.000,Delivered,regular,delivered,170,120,,0,0,0,00:00:30,0,TRUE,FALSE,
26929268313,3306448,3306448,1498186,32215,Potato Cheese Grill Sandwich,Grill Sandwiches,2018-12-03 21:51:08.000,Delivered,regular,delivered,170,120,,0,0,0,00:00:30,0,TRUE,FALSE,
26731452885,3306448,3306448,1498186,57622,Dal & Lemon Coriander Soup,Soups,2018-12-01 14:54:13.000,Delivered,regular,delivered,417,415,,42,0,42,00:00:30,0,TRUE,FALSE,
26731452885,3306448,3306448,1498186,57622,Dilli wala Paneer Tikka,Starters,2018-12-01 14:54:13.000,Delivered,regular,delivered,417,415,,42,0,42,00:00:30,0,TRUE,FALSE,
26731452885,3306448,3306448,1498186,57622,Dal Khichdi Tadkewali,Main Course,2018-12-01 14:54:13.000,Delivered,regular,delivered,417,415,,42,0,42,00:00:30,0,TRUE,FALSE,
25374511973,3306448,3306448,1498186,57622,French Fries,Quick Bites,2018-11-15 21:58:32.000,Delivered,regular,delivered,133,89,,0,0,0,00:00:30,0,TRUE,FALSE,
23870202627,3306448,3306448,1498186,57622,Dal & Lemon Coriander Soup,Soups,2018-10-29 12:06:43.000,Delivered,regular,delivered,196,236,,24,0,91,00:00:30,0,TRUE,FALSE,
23870202627,3306448,3306448,1498186,57622,Dal Khichdi Tadkewali,Main Course,2018-10-29 12:06:43.000,Delivered,regular,delivered,196,236,,24,0,91,00:00:30,0,TRUE,FALSE,
19499977118,3306448,3306448,1498186,57622,Chocolate & Walnut Brownie,Desserts,2018-09-08 22:09:38.000,Delivered,regular,delivered,337,307,,0,0,0,00:00:30,0,,FALSE,
19499977118,3306448,3306448,1498186,57622,Garam Garam Jalebi with Rabid,Desserts,2018-09-08 22:09:38.000,Delivered,regular,delivered,337,307,,0,0,0,00:00:30,0,,FALSE,
19499977118,3306448,3306448,1498186,57622,Dal Khichdi Tadkewali Or Palak Khichdi,Main Course,2018-09-08 22:09:38.000,Delivered,regular,delivered,337,307,,0,0,0,00:00:30,0,,FALSE,
18864919720,3306448,3306448,1498186,32255,Shev Bhaji,Main Course,2018-09-01 13:45:20.000,Delivered,regular,delivered,231,170,,0,0,0,00:00:30,0,,FALSE,
18864919720,3306448,3306448,1498186,32255,Butter Naan,Main Course,2018-09-01 13:45:20.000,Delivered,regular,delivered,231,170,,0,0,0,00:00:30,0,,FALSE,
18631016770,3306448,3306448,1498186,32215,Bhel,Chaats,2018-08-29 20:46:57.000,Delivered,regular,delivered,130,120,,0,0,0,00:00:30,0,,FALSE,
18631016770,3306448,3306448,1498186,32215,Potato Cheese Grill Sandwich,Grill Sandwiches,2018-08-29 20:46:57.000,Delivered,regular,delivered,130,120,,0,0,0,00:00:30,0,,FALSE,
17249876783,3306448,3306448,1498186,53033,""9"""""""" Amritsari Tandoori Pizza (Medium)"",Pizzas,2018-08-13 21:07:57.000,Delivered,regular,delivered,377,399,,40,0,65,00:00:30,0,,FALSE,
17249876783,3306448,3306448,1498186,53033,Creamy Penne Pasta,Pastas,2018-08-13 21:07:57.000,Delivered,regular,delivered,377,399,,40,0,65,00:00:30,0,,FALSE,
1179629884,20665194,20665194,1498186,48717,Oli Bhel,Quick Bites,2018-05-12 21:10:01.000,Delivered,regular,delivered,255,215,,0,0,0,00:00:30,0,,FALSE,
1179629884,20665194,20665194,1498186,48717,Vegetable Cheese Grilled Sandwich,Quick Bites,2018-05-12 21:10:01.000,Delivered,regular,delivered,255,215,,0,0,0,00:00:30,0,,FALSE,
1179629884,20665194,20665194,1498186,48717,Pav Bhaji,Quick Bites,2018-05-12 21:10:01.000,Delivered,regular,delivered,255,215,,0,0,0,00:00:30,0,,FALSE,
1179629884,20665194,20665194,1498186,48717,Pav Jodi,Quick Bites,2018-05-12 21:10:01.000,Delivered,regular,delivered,255,215,,0,0,0,00:00:30,0,,FALSE,
1179629884,20665194,20665194,1498186,48717,Upma,South Indian,2018-05-12 21:10:01.000,Delivered,regular,delivered,255,215,,0,0,0,00:00:30,0,,FALSE,
1174937975,3306448,3306448,1498186,46580,""7"""""""" Italian Cheese Pizza"",Pizza,2018-05-04 12:53:23.000,Delivered,regular,delivered,240,200,,0,0,0,00:00:30,0,TRUE,FALSE,
